,Test Date,County,New Positives,Cumulative Number of Positives,Number of New Tests Performed,Cumulative Number of Tests Performed
2,2020-05-13,Bronx,303,41980,3338,127471
23,2020-05-13,Brooklyn,428,51095,6107,168270
30,2020-05-13,Manhattan,177,24525,3697,100869
40,2020-05-13,Queens,336,58084,4439,171836
42,2020-05-13,Staten Island,51,12861,869,43540
64,2020-05-12,Bronx,236,41677,2678,124133
85,2020-05-12,Brooklyn,336,50667,4615,162163
92,2020-05-12,Manhattan,157,24348,2825,97172
102,2020-05-12,Queens,357,57748,3829,167397
104,2020-05-12,Staten Island,41,12810,806,42671
126,2020-05-11,Bronx,145,41441,1510,121455
147,2020-05-11,Brooklyn,259,50331,2984,157548
154,2020-05-11,Manhattan,129,24191,1984,94347
164,2020-05-11,Queens,211,57391,2552,163568
166,2020-05-11,Staten Island,22,12769,517,41865
188,2020-05-10,Bronx,237,41296,2140,119945
209,2020-05-10,Brooklyn,255,50072,2825,154564
216,2020-05-10,Manhattan,85,24062,1496,92363
226,2020-05-10,Queens,318,57180,2937,161016
228,2020-05-10,Staten Island,45,12747,493,41348
250,2020-05-09,Bronx,255,41059,2935,117805
271,2020-05-09,Brooklyn,356,49817,3682,151739
278,2020-05-09,Manhattan,96,23977,2336,90867
288,2020-05-09,Queens,369,56862,3416,158079
290,2020-05-09,Staten Island,52,12702,717,40855
312,2020-05-08,Bronx,271,40804,2873,114870
333,2020-05-08,Brooklyn,463,49461,4747,148057
340,2020-05-08,Manhattan,151,23881,2633,88531
350,2020-05-08,Queens,549,56493,4596,154663
352,2020-05-08,Staten Island,72,12650,832,40138
374,2020-05-07,Bronx,352,40533,3078,111997
395,2020-05-07,Brooklyn,448,48998,4582,143310
402,2020-05-07,Manhattan,201,23730,3036,85898
412,2020-05-07,Queens,494,55944,3992,150067
414,2020-05-07,Staten Island,72,12578,672,39306
436,2020-05-06,Bronx,342,40181,2786,108919
457,2020-05-06,Brooklyn,576,48550,5284,138728
464,2020-05-06,Manhattan,272,23529,2966,82862
474,2020-05-06,Queens,570,55450,4505,146075
476,2020-05-06,Staten Island,105,12506,828,38634
498,2020-05-05,Bronx,363,39839,2657,106133
519,2020-05-05,Brooklyn,395,47974,3597,133444
526,2020-05-05,Manhattan,203,23257,2499,79896
536,2020-05-05,Queens,432,54880,3591,141570
538,2020-05-05,Staten Island,84,12401,702,37806
560,2020-05-04,Bronx,253,39476,2001,103476
581,2020-05-04,Brooklyn,396,47579,3364,129847
588,2020-05-04,Manhattan,154,23054,2246,77397
598,2020-05-04,Queens,358,54448,2633,137979
600,2020-05-04,Staten Island,62,12317,573,37104
622,2020-05-03,Bronx,307,39223,1869,101475
643,2020-05-03,Brooklyn,344,47183,2545,126483
650,2020-05-03,Manhattan,159,22900,1524,75151
660,2020-05-03,Queens,450,54090,2696,135346
662,2020-05-03,Staten Island,60,12255,549,36531
684,2020-05-02,Bronx,466,38916,2857,99606
705,2020-05-02,Brooklyn,564,46839,3804,123938
712,2020-05-02,Manhattan,245,22741,2214,73627
722,2020-05-02,Queens,601,53640,3755,132650
724,2020-05-02,Staten Island,101,12195,729,35982
746,2020-05-01,Bronx,665,38450,3694,96749
767,2020-05-01,Brooklyn,756,46275,4717,120134
774,2020-05-01,Manhattan,321,22496,2606,71413
784,2020-05-01,Queens,765,53039,4517,128895
786,2020-05-01,Staten Island,157,12094,918,35253
808,2020-04-30,Bronx,541,37785,2824,93055
829,2020-04-30,Brooklyn,647,45519,3927,115417
836,2020-04-30,Manhattan,255,22175,2205,68807
846,2020-04-30,Queens,643,52274,3689,124378
848,2020-04-30,Staten Island,126,11937,849,34335
870,2020-04-29,Bronx,644,37244,2977,90231
891,2020-04-29,Brooklyn,636,44872,3944,111490
898,2020-04-29,Manhattan,316,21920,2299,66602
908,2020-04-29,Queens,890,51631,4201,120689
910,2020-04-29,Staten Island,151,11811,841,33486
932,2020-04-28,Bronx,606,36600,2938,87254
953,2020-04-28,Brooklyn,649,44236,3873,107546
960,2020-04-28,Manhattan,292,21604,2260,64303
970,2020-04-28,Queens,812,50741,4061,116488
972,2020-04-28,Staten Island,144,11660,935,32645
994,2020-04-27,Bronx,438,35994,2107,84316
1015,2020-04-27,Brooklyn,573,43587,2940,103673
1022,2020-04-27,Manhattan,215,21312,1650,62043
1032,2020-04-27,Queens,530,49929,2628,112427
1034,2020-04-27,Staten Island,93,11516,567,31710
1056,2020-04-26,Bronx,586,35556,2363,82209
1077,2020-04-26,Brooklyn,527,43014,2684,100733
1084,2020-04-26,Manhattan,324,21097,2007,60393
1094,2020-04-26,Queens,654,49399,2829,109799
1096,2020-04-26,Staten Island,140,11423,658,31143
1118,2020-04-25,Bronx,787,34970,2967,79846
1139,2020-04-25,Brooklyn,827,42487,3685,98049
1146,2020-04-25,Manhattan,493,20773,2354,58386
1156,2020-04-25,Queens,884,48745,3676,106970
1158,2020-04-25,Staten Island,154,11283,882,30485
1180,2020-04-24,Bronx,1482,34183,4800,76879
1201,2020-04-24,Brooklyn,1012,41660,4021,94364
1208,2020-04-24,Manhattan,426,20280,2110,56032
1218,2020-04-24,Queens,1474,47861,5296,103294
1220,2020-04-24,Staten Island,246,11129,1011,29603
1242,2020-04-23,Bronx,1042,32701,3691,72079
1263,2020-04-23,Brooklyn,1294,40648,5030,90343
1270,2020-04-23,Manhattan,506,19854,2654,53922
1280,2020-04-23,Queens,1483,46387,5468,97998
1282,2020-04-23,Staten Island,293,10883,1272,28592
1304,2020-04-22,Bronx,791,31659,3084,68388
1325,2020-04-22,Brooklyn,873,39354,3526,85313
1332,2020-04-22,Manhattan,323,19348,1581,51268
1342,2020-04-22,Queens,1191,44904,4142,92530
1344,2020-04-22,Staten Island,245,10590,1031,27320
1366,2020-04-21,Bronx,879,30868,2942,65304
1387,2020-04-21,Brooklyn,787,38481,2827,81787
1394,2020-04-21,Manhattan,326,19025,1430,49687
1404,2020-04-21,Queens,891,43713,3058,88388
1406,2020-04-21,Staten Island,224,10345,998,26289
1428,2020-04-20,Bronx,617,29989,2050,62362
1449,2020-04-20,Brooklyn,664,37694,2300,78960
1456,2020-04-20,Manhattan,231,18699,1099,48257
1466,2020-04-20,Queens,799,42822,2498,85330
1468,2020-04-20,Staten Island,208,10121,882,25291
1490,2020-04-19,Bronx,549,29372,1707,60312
1511,2020-04-19,Brooklyn,548,37030,1835,76660
1518,2020-04-19,Manhattan,248,18468,954,47158
1528,2020-04-19,Queens,786,42023,2428,82832
1530,2020-04-19,Staten Island,239,9913,874,24409
1552,2020-04-18,Bronx,804,28823,2162,58605
1573,2020-04-18,Brooklyn,719,36482,2390,74825
1580,2020-04-18,Manhattan,288,18220,1093,46204
1590,2020-04-18,Queens,1021,41237,3338,80404
1592,2020-04-18,Staten Island,341,9674,1288,23535
1614,2020-04-17,Bronx,984,28019,2597,56443
1635,2020-04-17,Brooklyn,1058,35763,3016,72435
1642,2020-04-17,Manhattan,442,17932,1585,45111
1652,2020-04-17,Queens,1125,40216,3347,77066
1654,2020-04-17,Staten Island,302,9333,1106,22247
1676,2020-04-16,Bronx,1103,27035,2793,53846
1697,2020-04-16,Brooklyn,1184,34705,3347,69419
1704,2020-04-16,Manhattan,399,17490,1476,43526
1714,2020-04-16,Queens,1173,39091,3056,73719
1716,2020-04-16,Staten Island,347,9031,1084,21141
1738,2020-04-15,Bronx,1279,25932,2939,51053
1759,2020-04-15,Brooklyn,1552,33521,3724,66072
1766,2020-04-15,Manhattan,474,17091,1533,42050
1776,2020-04-15,Queens,1153,37918,3144,70663
1778,2020-04-15,Staten Island,386,8684,1184,20057
1800,2020-04-14,Bronx,1387,24653,2622,48114
1821,2020-04-14,Brooklyn,2663,31969,5103,62348
1828,2020-04-14,Manhattan,1737,16617,4068,40517
1838,2020-04-14,Queens,1712,36765,3674,67519
1840,2020-04-14,Staten Island,338,8298,743,18873
1862,2020-04-13,Bronx,1061,23266,2294,45492
1883,2020-04-13,Brooklyn,902,29306,2055,57245
1890,2020-04-13,Manhattan,379,14880,1206,36449
1900,2020-04-13,Queens,1068,35053,2430,63845
1902,2020-04-13,Staten Island,292,7960,725,18130
1924,2020-04-12,Bronx,764,22205,1623,43198
1945,2020-04-12,Brooklyn,933,28404,2029,55190
1952,2020-04-12,Manhattan,356,14501,1033,35243
1962,2020-04-12,Queens,1150,33985,2481,61415
1964,2020-04-12,Staten Island,352,7668,887,17405
1986,2020-04-11,Bronx,964,21441,2081,41575
2007,2020-04-11,Brooklyn,1228,27471,2670,53161
2014,2020-04-11,Manhattan,708,14145,1783,34210
2024,2020-04-11,Queens,1544,32835,3219,58934
2026,2020-04-11,Staten Island,456,7316,1030,16518
2048,2020-04-10,Bronx,1317,20477,2580,39494
2069,2020-04-10,Brooklyn,1528,26243,2887,50491
2076,2020-04-10,Manhattan,715,13437,1685,32427
2086,2020-04-10,Queens,1988,31291,3803,55715
2088,2020-04-10,Staten Island,376,6860,807,15488
2110,2020-04-09,Bronx,1368,19160,2637,36914
2131,2020-04-09,Brooklyn,1321,24715,2578,47604
2138,2020-04-09,Manhattan,616,12722,1659,30742
2148,2020-04-09,Queens,1551,29303,2941,51912
2150,2020-04-09,Staten Island,500,6484,1212,14681
2172,2020-04-08,Bronx,1166,17792,2348,34277
2193,2020-04-08,Brooklyn,1312,23394,2565,45026
2200,2020-04-08,Manhattan,602,12106,1424,29083
2210,2020-04-08,Queens,1504,27752,2831,48971
2212,2020-04-08,Staten Island,641,5984,1528,13469
2234,2020-04-07,Bronx,1278,16626,2562,31929
2255,2020-04-07,Brooklyn,1203,22082,2607,42461
2262,2020-04-07,Manhattan,492,11504,1257,27659
2272,2020-04-07,Queens,1408,26248,2884,46140
2274,2020-04-07,Staten Island,546,5343,1262,11941
2296,2020-04-06,Bronx,1021,15348,1996,29367
2317,2020-04-06,Brooklyn,1177,20879,2245,39854
2324,2020-04-06,Manhattan,572,11012,1249,26402
2334,2020-04-06,Queens,1707,24840,2864,43256
2336,2020-04-06,Staten Island,218,4797,605,10679
2358,2020-04-05,Bronx,959,14327,1628,27371
2379,2020-04-05,Brooklyn,1144,19702,2013,37609
2386,2020-04-05,Manhattan,542,10440,1162,25153
2396,2020-04-05,Queens,1697,23133,2730,40392
2398,2020-04-05,Staten Island,288,4579,600,10074
2420,2020-04-04,Bronx,1053,13368,1778,25743
2441,2020-04-04,Brooklyn,1054,18558,1990,35596
2448,2020-04-04,Manhattan,598,9898,1278,23991
2458,2020-04-04,Queens,1322,21436,2255,37662
2460,2020-04-04,Staten Island,218,4291,513,9474
2482,2020-04-03,Bronx,1229,12315,2108,23965
2503,2020-04-03,Brooklyn,1804,17504,3234,33606
2510,2020-04-03,Manhattan,848,9300,1820,22713
2520,2020-04-03,Queens,1947,20114,3407,35407
2522,2020-04-03,Staten Island,319,4073,679,8961
2544,2020-04-02,Bronx,1159,11086,1946,21857
2565,2020-04-02,Brooklyn,1396,15700,2512,30372
2572,2020-04-02,Manhattan,609,8452,1294,20893
2582,2020-04-02,Queens,1899,18167,3048,32000
2584,2020-04-02,Staten Island,287,3754,563,8282
2606,2020-04-01,Bronx,1066,9927,1754,19911
2627,2020-04-01,Brooklyn,1189,14304,2041,27860
2634,2020-04-01,Manhattan,470,7843,1002,19599
2644,2020-04-01,Queens,1366,16268,2157,28952
2646,2020-04-01,Staten Island,279,3467,559,7719
2668,2020-03-31,Bronx,1095,8861,1818,18157
2689,2020-03-31,Brooklyn,1198,13115,2011,25819
2696,2020-03-31,Manhattan,497,7373,1015,18597
2706,2020-03-31,Queens,1211,14902,1871,26795
2708,2020-03-31,Staten Island,299,3188,616,7160
2730,2020-03-30,Bronx,804,7766,1341,16339
2751,2020-03-30,Brooklyn,1888,11917,3113,23808
2758,2020-03-30,Manhattan,648,6876,1422,17582
2768,2020-03-30,Queens,2022,13691,3325,24924
2770,2020-03-30,Staten Island,324,2889,691,6544
2792,2020-03-29,Bronx,658,6962,1160,14998
2813,2020-03-29,Brooklyn,1011,10029,1627,20695
2820,2020-03-29,Manhattan,422,6228,788,16160
2830,2020-03-29,Queens,1258,11669,1915,21599
2832,2020-03-29,Staten Island,336,2565,711,5853
2854,2020-03-28,Bronx,901,6304,1529,13838
2875,2020-03-28,Brooklyn,973,9018,1790,19068
2882,2020-03-28,Manhattan,590,5806,1160,15372
2892,2020-03-28,Queens,1136,10411,1845,19684
2894,2020-03-28,Staten Island,402,2229,878,5142
2916,2020-03-27,Bronx,846,5403,1478,12309
2937,2020-03-27,Brooklyn,1238,8045,2254,17278
2944,2020-03-27,Manhattan,631,5216,1314,14212
2954,2020-03-27,Queens,1238,9275,2055,17839
2956,2020-03-27,Staten Island,415,1827,847,4264
2978,2020-03-26,Bronx,829,4557,1428,10831
2999,2020-03-26,Brooklyn,1106,6807,1905,15024
3006,2020-03-26,Manhattan,523,4585,1062,12898
3016,2020-03-26,Queens,1324,8037,2115,15784
3018,2020-03-26,Staten Island,223,1412,413,3417
3040,2020-03-25,Bronx,838,3728,1770,9403
3061,2020-03-25,Brooklyn,755,5701,1550,13119
3068,2020-03-25,Manhattan,542,4062,1232,11836
3078,2020-03-25,Queens,1238,6713,2110,13669
3080,2020-03-25,Staten Island,164,1189,293,3004
3102,2020-03-24,Bronx,611,2890,1188,7633
3123,2020-03-24,Brooklyn,779,4946,1474,11569
3130,2020-03-24,Manhattan,442,3520,1065,10604
3140,2020-03-24,Queens,1010,5475,1736,11559
3142,2020-03-24,Staten Island,110,1025,223,2711
3164,2020-03-23,Bronx,455,2279,970,6445
3185,2020-03-23,Brooklyn,700,4167,1422,10095
3192,2020-03-23,Manhattan,405,3078,990,9539
3202,2020-03-23,Queens,839,4465,1518,9823
3204,2020-03-23,Staten Island,200,915,487,2488
3226,2020-03-22,Bronx,606,1824,1276,5475
3247,2020-03-22,Brooklyn,702,3467,1506,8673
3254,2020-03-22,Manhattan,607,2673,1367,8549
3264,2020-03-22,Queens,1152,3626,2048,8305
3266,2020-03-22,Staten Island,193,715,417,2001
3288,2020-03-21,Bronx,367,1218,1044,4199
3309,2020-03-21,Brooklyn,893,2765,1941,7167
3316,2020-03-21,Manhattan,522,2066,1370,7182
3326,2020-03-21,Queens,843,2474,1927,6257
3328,2020-03-21,Staten Island,207,522,645,1584
3350,2020-03-20,Bronx,297,851,884,3155
3371,2020-03-20,Brooklyn,538,1872,1378,5226
3378,2020-03-20,Manhattan,370,1544,1263,5812
3388,2020-03-20,Queens,491,1631,1218,4330
3390,2020-03-20,Staten Island,109,315,334,939
3412,2020-03-19,Bronx,191,554,605,2271
3433,2020-03-19,Brooklyn,674,1334,1553,3848
3440,2020-03-19,Manhattan,437,1174,1235,4549
3450,2020-03-19,Queens,519,1140,1179,3112
3452,2020-03-19,Staten Island,116,206,272,605
3474,2020-03-18,Bronx,154,363,597,1666
3495,2020-03-18,Brooklyn,273,660,795,2295
3502,2020-03-18,Manhattan,335,737,1074,3314
3512,2020-03-18,Queens,336,621,768,1933
3514,2020-03-18,Staten Island,33,90,110,333
3536,2020-03-17,Bronx,123,209,433,1069
3557,2020-03-17,Brooklyn,264,387,741,1500
3564,2020-03-17,Manhattan,161,402,598,2240
3574,2020-03-17,Queens,123,285,371,1165
3576,2020-03-17,Staten Island,26,57,61,223
3598,2020-03-16,Bronx,29,86,151,636
3619,2020-03-16,Brooklyn,39,123,171,759
3626,2020-03-16,Manhattan,69,241,398,1642
3636,2020-03-16,Queens,38,162,136,794
3638,2020-03-16,Staten Island,11,31,35,162
3660,2020-03-15,Bronx,29,57,116,485
3681,2020-03-15,Brooklyn,26,84,166,588
3688,2020-03-15,Manhattan,60,172,317,1244
3698,2020-03-15,Queens,49,124,198,658
3700,2020-03-15,Staten Island,6,20,27,127
3722,2020-03-14,Bronx,8,28,80,369
3743,2020-03-14,Brooklyn,17,58,99,422
3750,2020-03-14,Manhattan,28,112,193,927
3760,2020-03-14,Queens,18,75,110,460
3762,2020-03-14,Staten Island,3,14,29,100
3784,2020-03-13,Bronx,10,20,99,289
3805,2020-03-13,Brooklyn,17,41,136,323
3812,2020-03-13,Manhattan,39,84,268,734
3822,2020-03-13,Queens,30,57,154,350
3824,2020-03-13,Staten Island,5,11,34,71
3846,2020-03-12,Bronx,3,10,36,190
3867,2020-03-12,Brooklyn,8,24,59,187
3874,2020-03-12,Manhattan,18,45,186,466
3884,2020-03-12,Queens,15,27,74,196
3886,2020-03-12,Staten Island,4,6,16,37
3908,2020-03-11,Bronx,2,7,31,154
3929,2020-03-11,Brooklyn,2,16,24,128
3936,2020-03-11,Manhattan,3,27,70,280
3946,2020-03-11,Queens,5,12,44,122
3948,2020-03-11,Staten Island,1,2,5,21
3970,2020-03-10,Bronx,0,5,47,123
3991,2020-03-10,Brooklyn,7,14,29,104
3998,2020-03-10,Manhattan,12,24,78,210
4008,2020-03-10,Queens,4,7,18,78
4010,2020-03-10,Staten Island,1,1,5,16
4032,2020-03-09,Bronx,4,5,31,76
4053,2020-03-09,Brooklyn,1,7,31,75
4060,2020-03-09,Manhattan,7,12,47,132
4070,2020-03-09,Queens,0,3,15,60
4072,2020-03-09,Staten Island,0,0,6,11
4094,2020-03-08,Bronx,1,1,16,45
4115,2020-03-08,Brooklyn,2,6,10,44
4122,2020-03-08,Manhattan,0,5,24,85
4132,2020-03-08,Queens,1,3,13,45
4134,2020-03-08,Staten Island,0,0,0,5
4156,2020-03-07,Bronx,0,0,17,29
4177,2020-03-07,Brooklyn,0,4,9,34
4184,2020-03-07,Manhattan,0,5,22,61
4194,2020-03-07,Queens,0,2,14,32
4196,2020-03-07,Staten Island,0,0,2,5
4218,2020-03-06,Bronx,0,0,6,12
4239,2020-03-06,Brooklyn,3,4,12,25
4246,2020-03-06,Manhattan,3,5,14,39
4256,2020-03-06,Queens,1,2,10,18
4258,2020-03-06,Staten Island,0,0,3,3
4280,2020-03-05,Bronx,0,0,5,6
4301,2020-03-05,Brooklyn,0,1,7,13
4308,2020-03-05,Manhattan,1,2,18,25
4318,2020-03-05,Queens,1,1,6,8
4320,2020-03-05,Staten Island,0,0,0,0
4342,2020-03-04,Bronx,0,0,0,1
4363,2020-03-04,Brooklyn,1,1,4,6
4370,2020-03-04,Manhattan,1,1,4,7
4380,2020-03-04,Queens,0,0,0,2
4382,2020-03-04,Staten Island,0,0,0,0
4404,2020-03-03,Bronx,0,0,1,1
4425,2020-03-03,Brooklyn,0,0,2,2
4432,2020-03-03,Manhattan,0,0,3,3
4442,2020-03-03,Queens,0,0,2,2
4444,2020-03-03,Staten Island,0,0,0,0
4466,2020-03-02,Bronx,0,0,0,0
4487,2020-03-02,Brooklyn,0,0,0,0
4494,2020-03-02,Manhattan,0,0,0,0
4504,2020-03-02,Queens,0,0,0,0
4506,2020-03-02,Staten Island,0,0,0,0
