,zcta,total population,male,female,median age in years,hispanic or latino of any race,white alone,black or african american alone,asian alone,per-capita income,public transportation (excluding taxicab),average household size,positive,total tests,some_other_race,Education Index
0,10006,3454,0.47278517660683267,0.5272148233931674,31.8,0.11986103068905617,0.6320208453966416,0.010422698320787493,0.1988998262883613,114611,0.4212507237984945,1.93,0.0031847133757961785,0.012738853503184714,0.038795599305153444,0.9335848426681913
1,10007,7023,0.5863591057952442,0.4136408942047558,36.0,0.08258578954862594,0.7199202619962979,0.04186245194361384,0.11761355546062936,147547,0.3007261853908586,2.25,0.004841235939057383,0.01552043286344867,0.038017941050832976,0.7850491855456387
2,10005,8831,0.4532895481825388,0.5467104518174613,30.1,0.06884837504246405,0.6943720982901144,0.02479900351036123,0.16951647605027742,106702,0.4766164647265315,2.02,0.004416260899105424,0.013248782697316273,0.04246404710678292,0.8473209935370265
3,10280,9384,0.47708866155157714,0.5229113384484229,38.1,0.08802216538789429,0.7046035805626598,0.017476555839727195,0.15707587382779198,110785,0.3095694799658994,2.06,0.0029838022165387893,0.008844842284739984,0.032821824381926684,0.8755840326079946
4,10065,28109,0.43573232772421644,0.5642676722757836,39.8,0.06577964353054182,0.8070013163043865,0.02045608168202355,0.09367106620655306,129810,0.25027571240527946,1.87,0.0077555231420541465,0.022732932512718348,0.013091892276495072,0.881750397298531
5,10017,15801,0.45149041199924056,0.5485095880007594,39.7,0.05898360863236504,0.6850832225808493,0.0224036453389026,0.21213847224859186,111185,0.26852730839820266,1.57,0.005822416302765648,0.016960951838491233,0.021391051199291185,0.9208004300721515
6,10012,23411,0.49459655717397805,0.505403442826022,33.9,0.0638161547990261,0.6976207765580282,0.025458117978727948,0.17320917517406348,90389,0.31882448421682114,1.83,0.004228781342104139,0.012259194395796848,0.0398957754901542,0.8184200043284596
7,11109,5981,0.4840327704397258,0.5159672295602742,32.7,0.05567630830964722,0.6218023741849189,0.041464638020397925,0.25079418157498745,87893,0.5811737167697709,2.02,0.006186256478849691,0.01738839658919913,0.030262497910048487,0.9242686144230872
8,10010,33730,0.5149718351615772,0.48502816483842276,34.7,0.10978357545211978,0.6394900681885561,0.05123035873109991,0.17115327601541655,93605,0.3390750074117996,1.85,0.0050103765194189145,0.013993477616365253,0.02834272161280759,0.7873161053243084
9,10069,5085,0.4629301868239921,0.5370698131760079,36.0,0.011209439528023599,0.6141592920353982,0.02910521140609636,0.3014749262536873,113446,0.34749262536873154,1.99,0.00688298918387414,0.018485742379547688,0.04405113077679449,0.8614932539387598
10,10024,59001,0.45095845833121473,0.5490415416687853,43.1,0.10881171505567702,0.7678683412145557,0.02933848578837647,0.07243945017881052,123179,0.3916374298740699,2.02,0.006542261995559398,0.017033609599837293,0.021542007762580296,0.8781981417012716
11,10464,4434,0.487595850248083,0.5124041497519171,44.9,0.2519170049616599,0.6689219666215607,0.018718989625620207,0.05525484889490302,49875,0.11930536761389265,2.33,0.017140279657194408,0.04397834912043302,0.005187189896256202,0.4478757893292046
12,10004,3028,0.41842800528401586,0.5815719947159842,37.1,0.036988110964332896,0.6056803170409512,0.015521796565389696,0.29689564068692204,122165,0.3705416116248349,1.82,0.007595772787318362,0.019484808454425365,0.04491413474240423,1.0
13,10022,31125,0.453429718875502,0.546570281124498,47.5,0.05416867469879518,0.7878232931726907,0.011983935742971888,0.12212048192771084,146464,0.2451726907630522,1.69,0.007132530120481928,0.01821686746987952,0.023903614457831325,0.9744024319077188
14,10128,59256,0.4276022681247469,0.5723977318752531,39.5,0.12331240718239503,0.7109659781287971,0.02980288915890374,0.09755974078574321,103677,0.3868637775077629,1.92,0.006800999054948022,0.017331578236803025,0.038358984744160926,0.8996590186367589
15,10028,47793,0.4292678844182202,0.5707321155817797,38.9,0.07392295942920511,0.8094909296340468,0.00820203795534911,0.0942815893540895,120002,0.3971292867156278,1.88,0.006821082585315841,0.01719917142677798,0.014102483627309438,0.9121536567705153
16,10021,46215,0.4546143027155685,0.5453856972844314,41.0,0.07928161852212486,0.7928810992102131,0.005842259006815969,0.09375743806123553,121529,0.2486854917234664,1.83,0.008417180569079303,0.02114032240614519,0.028237585199610515,0.8744108939047547
17,10023,62435,0.4348682629935133,0.5651317370064868,43.3,0.10510130535757188,0.7246256106350605,0.03760711139585168,0.10630255465684312,119276,0.3184591975654681,1.8,0.005605830063265796,0.013950508528870025,0.026363417954672858,0.9195532218678976
18,11201,62823,0.47820065899431735,0.5217993410056826,35.2,0.11567419575633128,0.5888130143418812,0.1257501233624628,0.11791859669229422,83309,0.3867055059452748,2.06,0.0060487401111058055,0.014453305318115976,0.05184406984703055,0.7477061672019755
19,10003,54682,0.5029625836655572,0.49703741633444276,32.3,0.08240371603086939,0.7044548480304305,0.05414944588712922,0.1347061190153981,92781,0.2997147141655389,1.7,0.005211952744961779,0.012398961266961706,0.02428587103617278,0.7100894823506451
20,10308,30186,0.48264095938514545,0.5173590406148546,42.9,0.09567349102232824,0.8370767905651627,0.01026966143245213,0.049758166037235804,38608,0.11803485059299013,2.83,0.014609421586165773,0.033856754786987346,0.007221890942821175,0.3592629024318953
21,10016,51057,0.47329455314648333,0.5267054468535166,33.5,0.06939303131793878,0.6627103041698493,0.034862996259082984,0.1909238694008657,98378,0.26852341500675714,1.71,0.008656991205907124,0.01974264057817733,0.04210979885226316,0.8391245313532878
22,10025,92805,0.4513765422121653,0.5486234577878347,41.3,0.23421151877592802,0.5460373902268196,0.09910026399439685,0.08912235332148052,72802,0.3314045579440763,2.09,0.007025483540757502,0.016001293033780506,0.03152847368137492,0.6830027413655846
23,10009,57925,0.4578161415623651,0.5421838584376348,37.1,0.24768234786361676,0.5123349158394476,0.08521363832542081,0.12823478636167457,51655,0.32063875701337935,1.93,0.006715580492015537,0.015174794993526112,0.02653431160984031,0.5774899986252342
24,11215,70156,0.47888990250299335,0.5211100974970067,36.0,0.16289412167170306,0.6693796681680826,0.03757340783397001,0.07883858828895604,70556,0.39271053081703633,2.43,0.005117167455385142,0.011559952106733565,0.05131421403728833,0.7398376079896567
25,10309,33531,0.5022814708776953,0.49771852912230474,40.5,0.09266052309802869,0.8504070859801378,0.005755867704512242,0.0359667173660195,41982,0.11246309385344905,2.91,0.017148310518624556,0.03871044704899943,0.01520980585130178,0.3097890899413266
26,10013,28709,0.48866209202689054,0.5113379079731095,38.0,0.06019018426277474,0.5239471942596399,0.03636490299209307,0.33247413703019957,111109,0.24225852520115643,2.23,0.0056428297746351315,0.012713783134208784,0.047023581455292764,0.554135108761948
27,10019,43703,0.5128480882319292,0.4871519117680708,39.5,0.16767727615953137,0.5671464201542228,0.05333729949889024,0.1728485458664165,97327,0.2943733839782166,1.7,0.0077569045603276664,0.017458755691828937,0.038990458320939066,0.8323698863464576
28,10471,21896,0.47396784800876873,0.5260321519912313,44.9,0.2284892217756668,0.5854493971501644,0.10394592619656558,0.05763609791742784,49313,0.19309462915601022,2.18,0.014157837047862623,0.031603945926196565,0.024479356960175374,0.5375246023026464
29,10306,53142,0.46866884949757254,0.5313311505024274,43.9,0.14705882352941177,0.7462270896842422,0.03106770539309774,0.058334274208723794,36961,0.1284106732904294,2.63,0.017255654661096683,0.03850062097775771,0.017312107184524483,0.3097567574536707
30,10044,11682,0.47063858928265706,0.5293614107173429,42.2,0.13293956514295496,0.3807567197397706,0.11093990755007704,0.33881184728642355,52767,0.3772470467385722,2.13,0.007875363807567197,0.017205957883923987,0.03655196028077384,0.7354807072659987
31,10014,30738,0.5046847550263518,0.49531524497364826,38.3,0.06659509402043073,0.8389290129481424,0.01011776953607912,0.05611946125317197,123235,0.3512264948923157,1.66,0.0069295334764786255,0.01506278873056152,0.02823866224217581,0.9691262796323241
32,10036,27428,0.5440425842205046,0.4559574157794954,36.7,0.2154003208400175,0.5140732098585388,0.06292839434154879,0.1902435467405571,80259,0.32845996791599824,1.66,0.008567886830975646,0.01855767828496427,0.017354528219337903,0.7685404325089544
33,10075,21556,0.46836147708294673,0.5316385229170533,45.0,0.1424197439228057,0.7590462052328818,0.03140656893672295,0.04857116348116534,120658,0.3131378734459083,1.9,0.012293560957506031,0.02648914455372054,0.018556318426424197,0.8004353847842818
34,10305,42298,0.47626365312780744,0.5237363468721925,39.5,0.16360111589200435,0.6234337320913519,0.062130597191356565,0.12778381956593693,31731,0.15386070263369425,2.82,0.01711664854130219,0.03662111683767554,0.023050735259350325,0.30502925108240825
35,10310,23262,0.4756684721863984,0.5243315278136016,38.8,0.31600894162152865,0.4159573553434786,0.1885908348379331,0.06229043074542172,32884,0.13438225432035078,2.77,0.017066460321554466,0.036411314590318974,0.017152437451637866,0.2853636724030571
36,10018,9687,0.5310209559203055,0.46897904407969443,32.8,0.15185299886445752,0.4759987612263859,0.04459585010839269,0.29596366264065244,86150,0.3043253845359761,1.88,0.01620728811809642,0.034375967791886036,0.03158872716011149,0.7672535407970974
37,11697,3540,0.47994350282485876,0.5200564971751412,49.1,0.06468926553672316,0.9161016949152543,0.005932203389830509,0.005649717514124294,51177,0.05141242937853107,2.59,0.017796610169491526,0.03728813559322034,0.007627118644067797,0.45410344289154086
38,10307,15232,0.4889705882352941,0.5110294117647058,39.7,0.09184611344537816,0.8727022058823529,0.003676470588235294,0.027442226890756302,39923,0.08390231092436974,2.86,0.016609768907563025,0.03479516806722689,0.004332983193277311,0.3165875093096372
39,10001,22924,0.5091170825335892,0.4908829174664108,36.7,0.14159832489966848,0.5314081312161927,0.056229279357878206,0.25,84765,0.30902111324376197,1.76,0.009640551387192463,0.02015355086372361,0.02076426452626069,0.6939608972938031
40,11360,19621,0.4624127210641659,0.537587278935834,48.5,0.09775240813414199,0.5520615666887518,0.007593904490087152,0.32398960297640284,47627,0.119310942357678,2.28,0.009020946944600173,0.018857346720350644,0.018602517710616176,0.5481200049156447
41,10312,61741,0.4839895693299428,0.5160104306700571,41.6,0.1009701818888583,0.8200223514358368,0.01213132278388753,0.05435610048428111,39200,0.10122932897102412,2.88,0.016714986799695502,0.034822889166032295,0.012520043407136262,0.3333852688012948
42,11231,37845,0.4644470868014269,0.5355529131985731,35.9,0.18620689655172415,0.5797859690844233,0.1217069626106487,0.05316422248645792,65277,0.3229224468225657,2.41,0.0065266217465979656,0.013555291319857313,0.05913594926674594,0.5844563724459021
43,10314,90761,0.48216745077731626,0.5178325492226837,40.8,0.1512323575103844,0.6246735932834587,0.03693216249270061,0.1642115005343705,36201,0.12026090501426824,2.85,0.01771686076618812,0.03667874968323399,0.022950386179085732,0.32891776147852775
44,10011,50472,0.5162862577270566,0.4837137422729434,40.6,0.11301315580916152,0.7147527341892534,0.04719448407037565,0.09167459185290855,121991,0.3606950388334126,1.68,0.007112854652084324,0.014701220478681248,0.03336503407830084,0.871381901007644
45,10465,44205,0.48417599819025,0.5158240018097501,41.5,0.44266485691663837,0.42750820042981563,0.08856464200882253,0.02836783169324737,34284,0.1368397240131207,2.65,0.019952494061757718,0.04103608189118878,0.012894468951476078,0.2418006551317259
46,11363,6952,0.48058112773302647,0.5194188722669736,47.8,0.1314729574223245,0.5079113924050633,0.01611047180667434,0.3256616800920598,51363,0.1760644418872267,2.61,0.009925201380897584,0.0202819332566168,0.01884349827387802,0.5607274843942016
47,10463,71360,0.47142656950672646,0.5285734304932735,39.8,0.5110986547085202,0.31647982062780267,0.11182735426008969,0.036140695067264576,34911,0.2530689461883408,2.4,0.01297645739910314,0.026387331838565023,0.02445347533632287,0.3631684915246855
48,11362,18721,0.4693125367234656,0.5306874632765344,49.4,0.08861706105443086,0.44276480957213826,0.00801239250040062,0.4325623631216281,41235,0.112120079055606,2.58,0.009240959350462048,0.01869558250093478,0.02804337375140217,0.44787941242589274
49,11222,36492,0.49325879644853665,0.5067412035514633,34.8,0.1424147758412803,0.7342431217801162,0.03685739340129343,0.049846541707771565,51177,0.4152416968102598,2.1,0.007179655814973145,0.014441521429354379,0.03663816726953853,0.6080758821172003
50,10038,22800,0.4691228070175439,0.5308771929824562,36.2,0.14114035087719298,0.44951754385964915,0.06833333333333333,0.3100438596491228,65330,0.28776315789473683,2.11,0.006798245614035088,0.013421052631578948,0.030964912280701754,0.5314990381939955
51,11105,37382,0.5032903536461398,0.49670964635386017,35.4,0.2196779198544754,0.6092504413889037,0.021159916537370926,0.12166283237921995,40501,0.370311914825317,2.43,0.007677491840992991,0.01511422609812209,0.02824888984002996,0.4833202222113926
52,10026,39363,0.4604323857429566,0.5395676142570435,35.1,0.21311891878159694,0.19673297258847142,0.5029088230063765,0.05863374234687397,41556,0.3880547722480502,2.48,0.007977034270761883,0.015700022864110968,0.028605543276681147,0.4164021023879448
53,11209,67809,0.47934639944550134,0.5206536005544987,40.6,0.168723915704405,0.6454895367871522,0.027031809936734062,0.1333746257871374,43049,0.2864221563509269,2.3,0.009010603312244687,0.01768201861109882,0.02538011178457137,0.4782582338424639
54,10282,5593,0.4839978544609333,0.5160021455390666,35.3,0.07580904702306454,0.6695869837296621,0.008045771500089397,0.20793849454675487,133043,0.23207580904702307,2.51,0.008582156266762024,0.01680672268907563,0.03861970320042911,0.7172097273489959
55,10304,41064,0.4927186830313657,0.5072813169686343,38.1,0.2523621663744399,0.37840931229300606,0.2516803039158387,0.09541203974284045,31436,0.15816773816481589,2.82,0.019603545684784725,0.038330411065653616,0.022136177673874928,0.27650666333191093
56,11101,30043,0.5091701893952002,0.4908298106047998,34.1,0.263222714109776,0.3244016909096961,0.1447924641347402,0.22544353093898745,46327,0.3944346436773957,2.24,0.011683254002596278,0.022833938022168227,0.04213959990680025,0.46530525209972673
57,10302,18204,0.5115908591518348,0.4884091408481652,34.9,0.41084377059986815,0.3120742693913426,0.1923753021313997,0.06970995385629532,27428,0.11920457042408263,2.94,0.01796308503625577,0.03438804658316853,0.014996704021094265,0.1993374407693546
58,11358,37190,0.49389620865824146,0.5061037913417585,43.9,0.16835170744823877,0.33546652325894055,0.0049475665501478895,0.4698305996235547,32348,0.1860446356547459,2.85,0.008093573541274535,0.015488034417854261,0.021403603119118042,0.3034482005239247
59,10027,64548,0.46173390345169485,0.5382660965483052,31.0,0.2544927805664002,0.2508830637664993,0.3675249426783169,0.09482865464460556,32087,0.2713019768234492,2.4,0.007544772882196195,0.014392390159261324,0.032270558344177976,0.39105103413212355
60,11216,56308,0.4688498969950984,0.5311501030049016,34.2,0.10795979256943951,0.2602827306954607,0.5467073950415572,0.05146693187468921,38741,0.4007068267386517,2.31,0.006819634865383249,0.012875612701569937,0.03358314981885345,0.45211276281368895
61,10002,74993,0.48311175709732906,0.5168882429026709,43.6,0.2718920432573707,0.21964716706892642,0.0699931993652741,0.41133172429426745,32694,0.2387422826130439,2.18,0.007387356153240969,0.013934633899163922,0.027135866014161323,0.3174414434974438
62,11364,36806,0.4904906808672499,0.5095093191327501,44.8,0.0957995978916481,0.3402434385697984,0.02092050209205021,0.5190186382655002,37342,0.16951040591207955,2.71,0.007199913057653644,0.013557572134977993,0.0240178231810031,0.4161146749814183
63,11217,41407,0.4699205448354143,0.5300794551645857,35.0,0.18525853116622792,0.5088994614437172,0.1870456686067573,0.07532542806771803,67630,0.39609244813678846,2.33,0.007993817470476006,0.014997464196874925,0.04347091071557949,0.6604580872621908
64,10301,38733,0.4763121885730514,0.5236878114269486,38.2,0.24761830996824413,0.4248573567758759,0.21170578060052153,0.05989724524307438,31347,0.1780393979294142,2.52,0.016187746882503292,0.030361707071489427,0.0559213074122841,0.3181325418919233
65,10029,79597,0.45675088257095114,0.5432491174290488,35.1,0.4789376484038343,0.15465406987700542,0.25827606568086736,0.09290551151425305,29103,0.277987863864216,2.4,0.010716484289608905,0.020013317084814755,0.01522670452403985,0.2544213720222745
66,11205,46064,0.4632684960055575,0.5367315039944425,29.8,0.1769928794720389,0.42267280305661686,0.2949374782910733,0.06812261201806183,31851,0.2730548801667246,2.67,0.008596734977422716,0.015934352205626955,0.0372742271622091,0.30937099085613784
67,10461,50348,0.4865535870342417,0.5134464129657583,37.8,0.4660761102725034,0.3327639628187813,0.0767061253674426,0.10691586557559386,28845,0.20922380233574323,2.6,0.02059664733455152,0.038134583300230396,0.017537935965678875,0.257563324286301
68,11375,73488,0.45851023296320487,0.5414897670367951,42.7,0.15744067058567385,0.4997278467232745,0.024833986501197475,0.27936533855867623,49852,0.3098192902242543,2.22,0.013199433921184412,0.02439854125843675,0.03863215763117788,0.627169347512622
69,11379,37851,0.47253705318221445,0.5274629468177855,42.7,0.20134210456791102,0.661805500515178,0.008559879527621463,0.10969327098359356,36661,0.20947927399540303,2.78,0.01157168899104383,0.021373279437795566,0.01859924440569602,0.3281201017564393
70,10470,15432,0.4580741316744427,0.5419258683255573,40.5,0.2109253499222395,0.3622343182996371,0.3702695697252462,0.034797822706065316,31829,0.2385303265940902,2.52,0.017236910316226022,0.031817003628823226,0.02177293934681182,0.2923792133537848
71,11361,27246,0.4895030463187257,0.5104969536812743,43.3,0.12882624972473022,0.4178227996770168,0.0360419878147251,0.4056008221390296,38598,0.1637304558467298,2.67,0.00946927989429641,0.017397049108125964,0.011708140644498275,0.39800617590135395
72,11106,38363,0.49002945546490106,0.5099705445350989,35.5,0.2826681959179418,0.4113077705080416,0.05984933399369184,0.2072569924145661,37016,0.40015118734197014,2.24,0.009123374084404244,0.01676094153220551,0.03891770716575867,0.48185672180262024
73,11365,44983,0.4748238223328813,0.5251761776671187,40.8,0.19709668096836583,0.25316230575995374,0.07440588666829691,0.44616855256430205,30662,0.1723984616410644,2.88,0.010159393548673944,0.01840695373807883,0.02916657403908143,0.3326331498320997
74,10462,76756,0.47020428370420553,0.5297957162957945,36.3,0.4753113763093439,0.11606910208973892,0.24818906665276982,0.12542341966751785,25705,0.29731877638230236,2.59,0.0159336077961332,0.028857678878524154,0.035007035280629525,0.21261752923475183
75,10039,27726,0.4261703815912862,0.5738296184087138,33.7,0.3382384765202337,0.06751785327851115,0.5508908605640914,0.01630238765058068,26427,0.32070980307292796,2.44,0.009666017456538988,0.017492606217990335,0.02705042198658299,0.2309819379149242
76,10475,43208,0.4248750231438623,0.5751249768561377,45.0,0.2902703203110535,0.07912886502499537,0.5679272356970931,0.027448620625810036,28976,0.24803277170894278,2.22,0.02191723754860211,0.039159414923162376,0.035224958341047954,0.2713501653848972
77,10035,35743,0.49511792518814873,0.5048820748118513,36.3,0.4458215594661892,0.10178216713762135,0.3700584729877179,0.04428839213272529,22799,0.27756483787035224,2.27,0.012841675293064377,0.02294155498978821,0.0380494082757463,0.23235028439169791
78,10303,25947,0.49369869349057693,0.5063013065094231,33.1,0.3893706401510772,0.17655220256677073,0.3292480826299765,0.0808956719466605,24065,0.15836127490654026,3.16,0.019501291093382663,0.034801711180483294,0.023933402705515087,0.16054067045251827
79,11426,20801,0.49939906735253115,0.5006009326474689,38.6,0.18931782125859334,0.2804672852266718,0.06143935387721744,0.4412768616893419,34168,0.12965722801788376,3.26,0.014470458151050431,0.02581606653526273,0.02749867794817557,0.3573106916919528
80,11228,44994,0.48948748722051827,0.5105125127794817,41.1,0.12975063341778903,0.49175445614970886,0.00880117348979864,0.35375827888162864,32795,0.21105036227052495,2.93,0.008112192736809352,0.014401920256034139,0.01593545806107481,0.30362397999565255
81,11103,36140,0.4866076369673492,0.5133923630326508,33.8,0.22700608743774212,0.5797731045932485,0.01892639734366353,0.14753735473159935,39470,0.4414499169894853,2.3,0.008439402324294411,0.014941892639734366,0.02675705589374654,0.5303945662793295
82,10034,42910,0.47450477744115593,0.5254952225588441,36.4,0.697389885807504,0.2010720111862037,0.05427639244931252,0.030249359123747377,28411,0.3412724306688418,2.66,0.00822652062456304,0.014542064786762992,0.017012351433232348,0.27521547945758046
83,11357,39902,0.4750889679715303,0.5249110320284698,45.5,0.15638313868978998,0.5976893388802567,0.004686481880607488,0.2197884817803619,38271,0.1164853892035487,2.73,0.011327752994837351,0.01999899754398276,0.021452558768984012,0.3679292164354587
84,11229,83615,0.48163607008311904,0.518363929916881,40.8,0.10810261316749387,0.5940560904143993,0.05103151348442265,0.22059439095856007,31040,0.22754290498116367,2.69,0.009818812414040543,0.017329426538300545,0.02621539197512408,0.3444341126510956
85,11223,81789,0.4904449253567106,0.5095550746432894,36.5,0.1674675078555796,0.5212314614434704,0.03498025406839551,0.24141388206238001,26454,0.23125359155876707,2.92,0.011248456393891599,0.019819291102715523,0.03490689457017447,0.2589281074759824
86,11102,30800,0.4991883116883117,0.5008116883116883,33.7,0.30753246753246755,0.429512987012987,0.08633116883116883,0.15097402597402598,38734,0.3892857142857143,2.33,0.010162337662337663,0.017857142857142856,0.02564935064935065,0.4557059872635751
87,11235,78128,0.4791112021298382,0.5208887978701617,45.1,0.08308160966618881,0.7188203972967439,0.02319270939995904,0.14412246569731724,31978,0.21521093590006143,2.38,0.012210731107925456,0.021375179193118984,0.030782817939791113,0.4771668480594784
